

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 05 18:05:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 19/07/2022 GMT

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5829
                                             56 BANK0      2     2      0
           _ADCC_GetSingleConversion
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               7     3      4    5415
                                             51 BANK0      5     1      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     3      5    5285
                                             43 BANK0      8     3      5
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           19    15      4    4935
                                             29 BANK0     14    10      4
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                14    10      4    3671
                                             15 BANK0     14    10      4
                            ___awdiv
                            ___awmod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                 10     5      5    2044
                                             13 COMMON     1     1      0
                                              6 BANK0      9     4      5
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     6      2     932
                                             11 COMMON     2     0      2
                                              0 BANK0      6     6      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                9     5      4     726
                                              2 COMMON     9     5      4
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              7 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                    _ADCC_Initialize
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             3     1      2      22
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _INTERRUPT_InterruptManager                          0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (11) _TMR0_ISR                                            0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (12) _TMR0_DefaultInterruptHandler                        0     0      0       0
 ---------------------------------------------------------------------------------
 (12) NULL(Fake)                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
   _printf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _pad
             _fputc
               _putch
                 _EUSART1_Write
             _fputs
               _fputc
         _fputc

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     NULL(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      49       5       91.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      77       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      20       8       40.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      77      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Aug 05 18:05:15 2023

                                            l23 03AD                                              l45 0424  
                                            l92 0412                                              l95 0409  
                                            l89 03C0                                    ___awdiv@sign 0076  
                                           l223 037F                                             l128 0364  
                                           l235 03DC                                             l238 03E5  
                                           l347 032B                                             l371 03F7  
                                           l374 03FF                                             l392 042A  
                                           l377 041E                                             l395 0436  
                                           l389 0430                                             l725 01CD  
                                           l738 027D                                             u600 0174  
                                           u601 0173                                             u610 017F  
                                           u611 017E                                             u620 0190  
                                           u700 0230                                             u540 03FC  
                                           u621 018F                                             u701 022F  
                                           u541 03FB                                             u710 023B  
                                           u550 01D4                                             u711 023A  
                                           u551 01D3                                             u640 01A0  
                                           u720 0246                                             u560 01DA  
                                           u800 02AC                                             u641 019F  
                                           u721 0245                                             u561 01D9  
                                           u801 02AB                                             u810 038D  
                                           u570 01EA                                             u635 0194  
                                           u811 038C                                             u571 01E9  
                                           u660 01AF                                             u740 0256  
                                           u580 020A                                             u900 00C6  
                                           u820 0030                                             u661 01AE  
                                           u741 0255                                             u581 0209  
                                           u805 02A8                                             u901 00C5  
                                           u821 002E                                             u750 0260  
                                           u590 0309                                             u910 00CC  
                                           u830 0031                                             u655 01A1  
                                           u751 025F                                             u735 024A  
                                           u815 0389                                             u591 0308  
                                           u911 00CB                                             u680 01BF  
                                           u840 0037                                             u920 00F7  
                                           u681 01BE                                             u665 01AB  
                                           u585 0206                                             u905 00C2  
                                           u841 0036                                             u921 00F6  
                                           u690 01C4                                             u770 026F  
                                           u850 0040                                             u930 011B  
                                           u691 01C3                                             u675 01B5  
                                           u771 026E                                             u755 025C  
                                           u851 003F                                             u931 011A  
                                           u780 0274                                             u860 0052  
                                           u940 0125                                             u781 0273  
                                           u765 0265                                             u861 0051  
                                           u941 0124                                             u790 0283  
                                           u870 005B                                             u950 0347  
                                           u791 0282                                             u871 005A  
                                           u951 0346                                             u880 00B2  
                                           u881 00B1                                             u970 03E0  
                                           u890 00B9                                             u971 03DF  
                                           u891 00B8                                             u885 00AE  
                                           _abs 0380                                             _pad 027E  
                                  ___awmod@sign 0076                                             wreg 0009  
                                          l1100 0399                                            l1112 022A  
                                          l1120 0309                                            l1035 03F5  
                                          ?_abs 0077                                            l1061 02B5  
                                          l1080 00E4                                            l1057 028A  
                                          l1073 0064                                            l1068 0049  
                                          l1069 0066                                            l1093 0349  
                                          l1087 016E                                            l1097 0399  
                                          l1602 03F7                                            l1610 01D4  
                                          l1700 0260                                            l1604 03FC  
                                          l1620 0220                                            l1612 01DA  
                                          l1710 0279                                            l1702 0264  
                                          l1606 041A                                            l1614 01DF  
                                          l1630 02FC                                            l1640 017B  
                                          l1632 016F                                            l1704 0269  
                                          l1616 01EA                                            l1608 01CE  
                                          l1624 02E6                                            l1720 028D  
                                          l1800 0111                                            l1650 0190  
                                          l1642 017F                                            l1634 0170  
                                          l1706 026F                                            l1730 038D  
                                          l1618 020A                                            l1626 02E9  
                                          l1722 0299                                            l1714 027E  
                                          l1802 011B                                            l1660 01AF  
                                          l1652 0193                                            l1644 0184  
                                          l1636 0174                                            l1708 0274  
                                          l1628 02F7                                            l1724 029E  
                                          l1716 0283                                            l1740 0040  
                                          l1732 002A                                            l1812 014A  
                                          l1804 0125                                            l1830 03A3  
                                          l1822 039A                                            l1910 03BA  
                                          l1902 03AE                                            l1670 01C4  
                                          l1662 01B3                                            l1654 0198  
                                          l1646 0188                                            l1638 0179  
                                          l1726 02AC                                            l1718 0288  
                                          l1750 005B                                            l1742 0045  
                                          l1734 0032                                            l1806 0131  
                                          l1920 03DB                                            l1840 034F  
                                          l1832 03AA                                            l1824 039F  
                                          l1912 03BD                                            l1904 03B1  
                                          l1672 01C9                                            l1664 01B4  
                                          l1656 019C                                            l1648 018A  
                                          l1680 0230                                            l1728 0380  
                                          l1760 008B                                            l1752 0060  
                                          l1744 004D                                            l1736 0037  
                                          l1808 013E                                            l1816 0154  
                                          l1922 03E0                                            l1914 03D5  
                                          l1850 035E                                            l1842 0351  
                                          l1834 0400                                            l1826 03A0  
                                          l1906 03B4                                            l1666 01B9  
                                          l1658 01A0                                            l1690 0246  
                                          l1682 0235                                            l1770 00B9  
                                          l1762 0090                                            l1754 006A  
                                          l1746 0052                                            l1738 003C  
                                          l1916 03D8                                            l1860 040E  
                                          l1852 0360                                            l1844 0354  
                                          l1836 034A                                            l1828 03A2  
                                          l1908 03B7                                            l1668 01BF  
                                          l1692 0249                                            l1684 0237  
                                          l1676 022B                                            l1772 00C6  
                                          l1764 0094                                            l1756 006D  
                                          l1748 0056                                            l1918 03DA  
                                          l1870 030A                                            l1862 0411  
                                          l1854 0362                                            l1846 035A  
                                          l1838 034D                                            l1782 041F  
                                          l1694 024E                                            l1686 023B  
                                          l1678 022C                                            l1774 00CC  
                                          l1758 0072                                            l1766 00A4  
                                          l1790 00E5                                            l1926 03E6  
                                          l1950 02B6                                            l1864 0365  
                                          l1784 042B                                            l1880 0329  
                                          l1872 0313                                            l1856 040A  
                                          l1848 035C                                            l1696 0252  
                                          l1688 0240                                            l1776 00D0  
                                          l1768 00B2                                            l1792 00F7  
                                          l1928 03E9                                            l1960 02CC  
                                          l1952 02B9                                            l1866 037B  
                                          l1786 0425                                            l1874 0314  
                                          l1858 040D                                            l1698 0256  
                                          l1778 00D6                                            l1794 00FF  
                                          l1882 032C                                            l1962 02D3  
                                          l1954 02BA                                            l1868 037D  
                                          l1788 0431                                            l1876 031B  
                                          l1796 0106                                            l1884 0332  
                                          l1956 02BB                                            l1878 0322  
                                          l1798 010A                                            l1886 033D  
                                          l1958 02C0                                            ?_pad 0026  
                                          l1888 0347                                            STR_1 0437  
                                          u1020 02C0                                            u1021 02BF  
                                          u1030 02CA                                            u1031 02C7  
                                          u1044 02CC                                            _LATA 0018  
                                          _LATC 001A                                            _PMD0 0796  
                                          _PMD1 0797                                            _PMD2 0798  
                                          _PMD3 0799                                            _PMD4 079A  
                                          _PMD5 079B                                            i1l42 03D3  
                                          _PMD6 079C                                            _PMD7 079D  
                                          i1l48 043C                                            _WPUA 1F39  
                                          _WPUC 1F4F                                   _EUSART1_Write 03F6  
                                          abs@a 0077                                            _dbuf 00A0  
                                          _main 02B6                                            _dtoa 002A  
                                          _prec 0064                                            pad@i 002B  
                                          pad@p 0029                                            fsr0h 0005  
                                          fsr1h 0007                                            indf0 0000  
                                          fsr0l 0004                                            indf1 0001  
                                          fsr1l 0006                                            pad@w 002D  
                                          btemp 007E                                            start 0014  
                                         ??_abs 0079                                           ??_pad 007D  
                       __end_of_TMR0_Initialize 03AE                  ??_TMR0_DefaultInterruptHandler 0070  
                 __end_of_OSCILLATOR_Initialize 0413                                           _ADCAP 010E  
                                         _ADACT 0117                                           ?_main 0070  
                                         ?_dtoa 002F                                           _ADCLK 0118  
                                         _ADCNT 0099                                           _ADPCH 009F  
                                         _ADREF 0116                                 __end_of___awdiv 01CE  
                               __end_of___awmod 027E                                           _ADRPT 009A  
                               ___awdiv@divisor 0070                                           i1l144 0012  
                               ___awdiv@counter 0075                                           _OSCEN 0891  
                                  vfpfcnvrt@fmt 003F                                           _TMR0H 059D  
                                         _TMR0L 059C                                           _TRISA 0012  
                                         _TRISC 0014                                           u96_20 03CE  
                                         u96_21 03CD                                           u98_20 000B  
                                         u98_21 000A                                           u99_20 000F  
                                         u99_21 000E                       ?_TMR0_SetInterruptHandler 0070  
                              __end_of_TMR0_ISR 03D4                                           _flags 0066  
                                         _fputc 01CE                                           _fputs 02E4  
                                         pad@fp 0026                                           _width 0062  
                                         _putch 0419                                           dtoa@d 0031  
                                         dtoa@i 003A                                           dtoa@p 0036  
                                         dtoa@s 003C                                           dtoa@w 0038  
                                ?_EUSART1_Write 0070                                           pclath 000A  
                                         status 0003                                           wtemp0 007E  
            _EUSART1_DefaultFramingErrorHandler 0000                                 __initialization 0016  
                    __end_of_EUSART1_Initialize 032C                                    __end_of_main 02E4  
                                  __end_of_dtoa 00E5                     ?_INTERRUPT_InterruptManager 0070  
                                        ??_main 0058                                          ??_dtoa 0033  
                                        _ADACCH 0097                                          _ADACCL 0096  
                                        _ADACCU 0098                                          _ADACQH 010D  
                                        _ADACQL 010C                                          _ADCON0 0111  
                                        _ADCON1 0112                                          _ADCON2 0113  
                                        _ADCON3 0114                                          _ADERRH 0091  
                                        _ADERRL 0090                                          ?_fputc 0072  
                                        _ADLTHH 008D                                          _ADLTHL 008C  
                                        ?_fputs 007B                                          _ADRESH 009E  
                                        _ADRESL 009D                                          _ADPREH 0110  
                                        _ADPREL 010F                                          _ADSTAT 0115  
                                        _ADUTHH 008F                                ___awdiv@dividend 0072  
                                        _ADUTHL 008E                                          _ADCres 0067  
                                        _ANSELA 1F38                                          ?_putch 0070  
                                        _ANSELC 1F4E                                          _T0CON0 059E  
                                        _T0CON1 059F                                          _RC1REG 0119  
                                        _RC1STA 011D                                          _RC4PPS 1F24  
                                        _ODCONA 1F3A                                          _ODCONC 1F50  
                                        i1l1900 03CE                                          i1l1932 0006  
                                        i1l1934 000B                                          i1l1936 000F  
                                        i1l1892 03C1                                          i1l1894 03C3  
                                        i1l1896 03C6                                          i1l1898 03C7  
                                        _INLVLA 1F3C                                          _INLVLC 1F52  
                                        _OSCFRQ 0893                                          _TMR0IF 3865  
                                        _TX1REG 011A                                          _TX1STA 011E  
                                  vfprintf@cfmt 0051                                       ??___awdiv 0074  
                                     ??___awmod 0074                        ?_EUSART1_SetErrorHandler 0070  
                              ?_TMR0_Initialize 0070                                ___awdiv@quotient 0077  
